[root@localhost mapaddr]# ./mapaddr  &
[1] 3886
[root@localhost mapaddr]# updateitem, create data, key:0
updateitem, create data, key:0x1
updateitem, create data, key:0x2
updateitem, create data, key:0x3
updateitem, create data, key:0x4
updateitem, create data, key:0x5
updateitem, create data, key:0x6
updateitem, create data, key:0x7
updateitem, create data, key:0x8
updateitem, create data, key:0x9
updateitem, create data, key:0xa
updateitem, create data, key:0xb
updateitem, create data, key:0xc
updateitem, create data, key:0xd
updateitem, create data, key:0xe
updateitem, create data, key:0xf
updateitem, create data, key:0x10
updateitem, create data, key:0x11
updateitem, create data, key:0x12
updateitem, create data, key:0x13
updateitem, create data, key:0x14
updateitem, create data, key:0x15
updateitem, create data, key:0x16
updateitem, create data, key:0x17
updateitem, create data, key:0x18
updateitem, create data, key:0x19
updateitem, create data, key:0x1a
updateitem, create data, key:0x1b
updateitem, create data, key:0x1c
updateitem, create data, key:0x1d
updateitem, create data, key:0x1e
updateitem, create data, key:0x1f
updateitem, create data, key:0x20
updateitem, create data, key:0x21
updateitem, create data, key:0x22
updateitem, create data, key:0x23
updateitem, create data, key:0x24
updateitem, create data, key:0x25
updateitem, create data, key:0x26
updateitem, create data, key:0x27
updateitem, create data, key:0x28
updateitem, create data, key:0x29
updateitem, create data, key:0x2a
updateitem, create data, key:0x2b
updateitem, create data, key:0x2c
updateitem, create data, key:0x2d
updateitem, create data, key:0x2e
updateitem, create data, key:0x2f
updateitem, create data, key:0x30
updateitem, create data, key:0x31
updateitem, create data, key:0x32
updateitem, create data, key:0x33
updateitem, create data, key:0x34
updateitem, create data, key:0x35
updateitem, create data, key:0x36
updateitem, create data, key:0x37
updateitem, create data, key:0x38
updateitem, create data, key:0x39
updateitem, create data, key:0x3a
updateitem, create data, key:0x3b
updateitem, create data, key:0x3c
updateitem, create data, key:0x3d
updateitem, create data, key:0x3e
updateitem, create data, key:0x3f
updateitem, create data, key:0x40
updateitem, create data, key:0x41
updateitem, create data, key:0x42
updateitem, create data, key:0x43
updateitem, create data, key:0x44
updateitem, create data, key:0x45
updateitem, create data, key:0x46
updateitem, create data, key:0x47
updateitem, create data, key:0x48
updateitem, create data, key:0x49
updateitem, create data, key:0x4a
updateitem, create data, key:0x4b
updateitem, create data, key:0x4c
updateitem, create data, key:0x4d
updateitem, create data, key:0x4e
updateitem, create data, key:0x4f
updateitem, create data, key:0x50
updateitem, create data, key:0x51
updateitem, create data, key:0x52
updateitem, create data, key:0x53
updateitem, create data, key:0x54
updateitem, create data, key:0x55
updateitem, create data, key:0x56
updateitem, create data, key:0x57
updateitem, create data, key:0x58
updateitem, create data, key:0x59
updateitem, create data, key:0x5a
updateitem, create data, key:0x5b
updateitem, create data, key:0x5c
updateitem, create data, key:0x5d
updateitem, create data, key:0x5e
updateitem, create data, key:0x5f
updateitem, create data, key:0x60
updateitem, create data, key:0x61
updateitem, create data, key:0x62
updateitem, create data, key:0x63
printf info, key:0, valueaddr:0xb76f9008
printf info, key:0x1, valueaddr:0x88bf030
printf info, key:0x2, valueaddr:0x890a058
printf info, key:0x3, valueaddr:0x8955080
printf info, key:0x4, valueaddr:0x89a00a8
printf info, key:0x5, valueaddr:0x89eb0d0
printf info, key:0x6, valueaddr:0x8a360f8
printf info, key:0x7, valueaddr:0x8a81120
printf info, key:0x8, valueaddr:0x8acc148
printf info, key:0x9, valueaddr:0x8b17170
printf info, key:0xa, valueaddr:0x8b62198
printf info, key:0xb, valueaddr:0x8bad1c0
printf info, key:0xc, valueaddr:0x8bf81e8
printf info, key:0xd, valueaddr:0x8c43210
printf info, key:0xe, valueaddr:0x8c8e238
printf info, key:0xf, valueaddr:0x8cd9260
printf info, key:0x10, valueaddr:0x8d24288
printf info, key:0x11, valueaddr:0x8d6f2b0
printf info, key:0x12, valueaddr:0x8dba2d8
printf info, key:0x13, valueaddr:0x8e05300
printf info, key:0x14, valueaddr:0x8e50328
printf info, key:0x15, valueaddr:0x8e9b350
printf info, key:0x16, valueaddr:0x8ee6378
printf info, key:0x17, valueaddr:0x8f313a0
printf info, key:0x18, valueaddr:0x8f7c3c8
printf info, key:0x19, valueaddr:0x8fc73f0
printf info, key:0x1a, valueaddr:0x9012418
printf info, key:0x1b, valueaddr:0x905d440
printf info, key:0x1c, valueaddr:0x90a8468
printf info, key:0x1d, valueaddr:0x90f3490
printf info, key:0x1e, valueaddr:0x913e4b8
printf info, key:0x1f, valueaddr:0x91894e0
printf info, key:0x20, valueaddr:0x91d4508
printf info, key:0x21, valueaddr:0x921f530
printf info, key:0x22, valueaddr:0x926a558
printf info, key:0x23, valueaddr:0x92b5580
printf info, key:0x24, valueaddr:0x93005a8
printf info, key:0x25, valueaddr:0x934b5d0
printf info, key:0x26, valueaddr:0x93965f8
printf info, key:0x27, valueaddr:0x93e1620
printf info, key:0x28, valueaddr:0x942c648
printf info, key:0x29, valueaddr:0x9477670
printf info, key:0x2a, valueaddr:0x94c2698
printf info, key:0x2b, valueaddr:0x950d6c0
printf info, key:0x2c, valueaddr:0x95586e8
printf info, key:0x2d, valueaddr:0x95a3710
printf info, key:0x2e, valueaddr:0x95ee738
printf info, key:0x2f, valueaddr:0x9639760
printf info, key:0x30, valueaddr:0x9684788
printf info, key:0x31, valueaddr:0x96cf7b0
printf info, key:0x32, valueaddr:0x971a7d8
printf info, key:0x33, valueaddr:0x9765800
printf info, key:0x34, valueaddr:0x97b0828
printf info, key:0x35, valueaddr:0x97fb850
printf info, key:0x36, valueaddr:0x9846878
printf info, key:0x37, valueaddr:0x98918a0
printf info, key:0x38, valueaddr:0x98dc8c8
printf info, key:0x39, valueaddr:0x99278f0
printf info, key:0x3a, valueaddr:0x9972918
printf info, key:0x3b, valueaddr:0x99bd940
printf info, key:0x3c, valueaddr:0x9a08968
printf info, key:0x3d, valueaddr:0x9a53990
printf info, key:0x3e, valueaddr:0x9a9e9b8
printf info, key:0x3f, valueaddr:0x9ae99e0
printf info, key:0x40, valueaddr:0x9b34a08
printf info, key:0x41, valueaddr:0x9b7fa30
printf info, key:0x42, valueaddr:0x9bcaa58
printf info, key:0x43, valueaddr:0x9c15a80
printf info, key:0x44, valueaddr:0x9c60aa8
printf info, key:0x45, valueaddr:0x9cabad0
printf info, key:0x46, valueaddr:0x9cf6af8
printf info, key:0x47, valueaddr:0x9d41b20
printf info, key:0x48, valueaddr:0x9d8cb48
printf info, key:0x49, valueaddr:0x9dd7b70
printf info, key:0x4a, valueaddr:0x9e22b98
printf info, key:0x4b, valueaddr:0x9e6dbc0
printf info, key:0x4c, valueaddr:0x9eb8be8
printf info, key:0x4d, valueaddr:0x9f03c10
printf info, key:0x4e, valueaddr:0x9f4ec38
printf info, key:0x4f, valueaddr:0x9f99c60
printf info, key:0x50, valueaddr:0x9fe4c88
printf info, key:0x51, valueaddr:0xa02fcb0
printf info, key:0x52, valueaddr:0xa07acd8
printf info, key:0x53, valueaddr:0xa0c5d00
printf info, key:0x54, valueaddr:0xa110d28
printf info, key:0x55, valueaddr:0xa15bd50
printf info, key:0x56, valueaddr:0xa1a6d78
printf info, key:0x57, valueaddr:0xa1f1da0
printf info, key:0x58, valueaddr:0xa23cdc8
printf info, key:0x59, valueaddr:0xa287df0
printf info, key:0x5a, valueaddr:0xa2d2e18
printf info, key:0x5b, valueaddr:0xa31de40
printf info, key:0x5c, valueaddr:0xa368e68
printf info, key:0x5d, valueaddr:0xa3b3e90
printf info, key:0x5e, valueaddr:0xa3feeb8
printf info, key:0x5f, valueaddr:0xa449ee0
printf info, key:0x60, valueaddr:0xa494f08
printf info, key:0x61, valueaddr:0xa4dff30
printf info, key:0x62, valueaddr:0xa52af58
printf info, key:0x63, valueaddr:0xa575f80

[root@localhost mapaddr]# 
